recv_timestamp,packet_id,stream_id,rtt_us,payload_size
1770241629564713,615,4,25173,1000
1770241629582495,616,4,26289,1000
1770241629594166,617,4,21293,1000
1770241629604731,205,11,31808,1000
1770241629614625,618,4,25086,1000
1770241629635494,619,4,29289,1000
1770241629645147,620,4,22277,1000
1770241629653685,206,11,30762,1000
1770241629666210,621,4,26674,1000
1770241629681266,622,4,25063,1000
1770241629690889,623,4,18019,1000
1770241629698358,207,11,25435,1000
1770241629718502,624,4,28967,1000
1770241629731729,625,4,25528,1000
1770241629741655,626,4,18788,1000
1770241629750972,208,11,28049,1000
1770241629765155,627,4,25622,1000
1770241629784078,628,4,27879,1000
1770241629793351,629,4,20486,1000
1770241629803907,209,11,30984,1000
1770241629814172,630,4,24641,1000
1770241629830705,631,4,24508,1000
1770241629838883,632,4,16020,1000
1770241629849609,210,11,26686,1000
1770241629865887,633,4,26358,1000
1770241629882653,634,4,26457,1000
1770241629891363,635,4,18499,1000
1770241629900212,211,11,27281,1000
1770241629916881,636,4,27353,1000
1770241629932693,637,4,26499,1000
1770241629944309,638,4,21449,1000
1770241629954065,212,11,31133,1000
1770241629962450,639,4,22924,1000
1770241629982921,640,4,26729,1000
1770241629994900,641,4,22042,1000
1770241630006490,213,11,33559,1000
1770241630013159,642,4,23635,1000
1770241630036445,643,4,30255,1000
1770241630048126,644,4,25270,1000
1770241630056801,214,11,33870,1000
1770241630068333,645,4,28811,1000
1770241630082767,646,4,26578,1000
1770241630093564,647,4,20709,1000
1770241630104886,215,11,31955,1000
1770241630116083,648,4,26563,1000
1770241630134749,649,4,28562,1000
1770241630146161,650,4,23308,1000
1770241630155624,216,11,32693,1000
1770241630164927,651,4,25408,1000
1770241630184123,652,4,27938,1000
1770241630194396,653,4,21543,1000
1770241630204298,217,11,31360,1000
1770241630216481,654,4,26964,1000
1770241630233271,655,4,27088,1000
1770241630243419,656,4,20570,1000
1770241630250464,218,11,27526,1000
1770241630264389,657,4,24874,1000
1770241630282890,658,4,26708,1000
1770241630292248,659,4,19400,1000
1770241630300282,219,11,27344,1000
1770241630314266,660,4,24752,1000
1770241630331988,661,4,25808,1000
1770241630342044,662,4,19198,1000
1770241630353117,220,11,30179,1000
1770241630367165,663,4,27653,1000
1770241630382944,664,4,26766,1000
1770241630396564,665,4,23720,1000
1770241630405640,221,11,32702,1000
1770241630418512,666,4,29002,1000
1770241630433042,667,4,26866,1000
1770241630444255,668,4,21412,1000
1770241630455540,222,11,32602,1000
1770241630464997,669,4,25488,1000
1770241630482998,670,4,26823,1000
1770241630494461,671,4,21620,1000
1770241630504892,223,11,31953,1000
1770241630514320,672,4,24812,1000
1770241630533786,673,4,27613,1000
1770241630547853,674,4,25010,1000
1770241630561489,224,11,38531,1000
1770241630570986,675,4,31452,1000
1770241630583037,676,4,26837,1000
1770241630593679,677,4,20813,1000
1770241630601714,225,11,28755,1000
1770241630616443,678,4,26912,1000
1770241630633625,679,4,27426,1000
1770241630645022,680,4,22159,1000
1770241630655081,226,11,32122,1000
1770241630666311,681,4,26781,1000
1770241630682087,682,4,25891,1000
1770241630692264,683,4,19402,1000
1770241630704470,227,11,31511,1000
1770241630717331,684,4,27803,1000
1770241630733363,685,4,27169,1000
1770241630743554,686,4,20694,1000
1770241630753604,228,11,30645,1000
1770241630766532,687,4,27006,1000
1770241630781578,688,4,25384,1000
1770241630792565,689,4,19707,1000
1770241630800370,229,11,27411,1000
1770241630814162,690,4,24637,1000
1770241630837197,691,4,31006,1000
1770241630845769,692,4,22912,1000
1770241630856653,230,11,33694,1000
1770241630866282,693,4,26759,1000
1770241630881911,694,4,25721,1000
1770241630893077,695,4,20222,1000
1770241630901291,231,11,28332,1000
1770241630917643,696,4,28122,1000
1770241630931749,697,4,25561,1000
1770241630939616,698,4,16762,1000
1770241630949970,232,11,27011,1000
1770241630967690,699,4,28170,1000
1770241630979584,700,4,23398,1000
1770241630988073,701,4,15221,1000
1770241631000737,233,11,27778,1000
1770241631013520,702,4,24002,1000
1770241631032818,703,4,26634,1000
1770241631043460,704,4,20610,1000
1770241631054473,234,11,31514,1000
1770241631066828,705,4,27312,1000
1770241631084509,706,4,28327,1000
1770241631093346,707,4,20497,1000
1770241631103424,235,11,30465,1000
1770241631115152,708,4,25637,1000
1770241631132954,709,4,26773,1000
1770241631142864,710,4,20017,1000
1770241631154881,236,11,31922,1000
1770241631166400,711,4,26887,1000
1770241631182307,712,4,26128,1000
1770241631188376,713,4,15531,1000
1770241631200883,237,11,27923,1000
1770241631216003,714,4,26492,1000
1770241631232579,715,4,26402,1000
1770241631242933,716,4,20090,1000
1770241631252665,238,11,29706,1000
1770241631267846,717,4,28336,1000
1770241631282500,718,4,25318,1000
1770241631292747,239,11,19787,1000
1770241631303411,719,4,28970,1000
1770241631319338,720,4,28231,1000
1770241631336404,721,4,28631,1000
1770241631345118,240,11,22158,1000
1770241631357688,722,4,33249,1000
1770241631367840,723,4,26734,1000
1770241631383569,724,4,25798,1000
1770241631393754,241,11,20794,1000
1770241631402005,725,4,27567,1000
1770241631420441,726,4,29338,1000
1770241631435084,727,4,27314,1000
1770241631445743,242,11,22783,1000
1770241631457947,728,4,33511,1000
1770241631468881,729,4,27779,1000
1770241631479839,730,4,22071,1000
1770241631491256,243,11,18296,1000
1770241631502748,731,4,28314,1000
1770241631517623,732,4,26523,1000
1770241631534703,733,4,26937,1000
1770241631547252,244,11,24292,1000
1770241631557288,734,4,32856,1000
1770241631569675,735,4,28576,1000
1770241631585480,736,4,27716,1000
1770241631595109,245,11,22146,1000
1770241631605520,737,4,31087,1000
1770241631618554,738,4,27457,1000
1770241631633172,739,4,25408,1000
1770241631644321,246,11,21360,1000
1770241631653466,740,4,29037,1000
1770241631667043,741,4,25948,1000
1770241631682622,742,4,24861,1000
1770241631693670,247,11,20709,1000
1770241631703312,743,4,28885,1000
1770241631716440,744,4,25346,1000
1770241631733851,745,4,26092,1000
1770241631742335,248,11,19374,1000
1770241631750323,746,4,25898,1000
1770241631769461,747,4,28368,1000
1770241631784038,748,4,26280,1000
1770241631796088,249,11,23126,1000
1770241631804140,749,4,29716,1000
1770241631817958,750,4,26868,1000
1770241631832491,751,4,24735,1000
1770241631840675,250,11,17714,1000
1770241631851548,752,4,27125,1000
1770241631868546,753,4,27457,1000
1770241631884852,754,4,27097,1000
1770241631896051,251,11,23090,1000
1770241631905027,755,4,30607,1000
1770241631918466,756,4,27379,1000
1770241631930567,757,4,22815,1000
1770241631940332,252,11,17371,1000
1770241631953792,758,4,29374,1000
1770241631968010,759,4,26926,1000
1770241631984062,760,4,26312,1000
1770241631994269,253,11,21308,1000
1770241632004112,761,4,29695,1000
1770241632018002,762,4,26919,1000
1770241632034170,763,4,26420,1000
1770241632046114,254,11,23153,1000
1770241632056825,764,4,32410,1000
1770241632068795,765,4,27714,1000
1770241632083033,766,4,25286,1000
1770241632092417,255,11,19456,1000
1770241632100419,767,4,26006,1000
1770241632118126,768,4,27047,1000
1770241632131337,769,4,23591,1000
1770241632143991,256,11,21029,1000
1770241632153770,770,4,29358,1000
1770241632168688,771,4,27610,1000
1770241632182590,772,4,24846,1000
1770241632192021,257,11,19041,1000
1770241632205063,773,4,30653,1000
1770241632217735,774,4,26659,1000
1770241632233795,775,4,26052,1000
1770241632244691,258,11,21711,1000
1770241632253992,776,4,29584,1000
1770241632268478,777,4,27404,1000
1770241632285503,778,4,27763,1000
1770241632294849,259,11,21867,1000
1770241632305626,779,4,31111,1000
1770241632317301,780,4,26119,1000
1770241632333094,781,4,25246,1000
1770241632343455,260,11,20476,1000
1770241632354881,782,4,30368,1000
1770241632366589,783,4,25092,1000
1770241632383535,784,4,25374,1000
1770241632396405,261,11,23425,1000
1770241632405617,785,4,30791,1000
1770241632419708,786,4,28215,1000
1770241632434956,787,4,26798,1000
1770241632444649,262,11,21669,1000
1770241632452048,788,4,27224,1000
1770241632466853,789,4,25363,1000
1770241632484244,790,4,26088,1000
1770241632493731,263,11,20751,1000
1770241632504190,791,4,29368,1000
1770241632516673,792,4,25185,1000
1770241632532134,793,4,23979,1000
1770241632539830,264,11,16850,1000
1770241632551347,794,4,26526,1000
1770241632568521,795,4,27034,1000
1770241632583155,796,4,25002,1000
1770241632592751,265,11,19771,1000
1770241632604081,797,4,29262,1000
1770241632618695,798,4,27210,1000
1770241632634618,799,4,26467,1000
1770241632643467,266,11,20487,1000
1770241632657185,800,4,32367,1000
1770241632666839,801,4,25355,1000
1770241632681602,802,4,23452,1000
1770241632692017,267,11,19037,1000
1770241632701699,803,4,26883,1000
1770241632718362,804,4,26880,1000
1770241632732528,805,4,24380,1000
1770241632741717,268,11,18737,1000
1770241632748451,806,4,23637,1000
1770241632767538,807,4,26057,1000
1770241632782668,808,4,24522,1000
1770241632793151,269,11,20167,1000
1770241632804891,809,4,30078,1000
1770241632816812,810,4,25332,1000
1770241632836295,811,4,28149,1000
1770241632848419,270,11,25439,1000
1770241632855606,812,4,30794,1000
1770241632871001,813,4,29524,1000
1770241632883329,814,4,25186,1000
1770241632891081,271,11,18100,1000
1770241632901789,815,4,26980,1000
1770241632919025,816,4,27550,1000
1770241632933207,817,4,25066,1000
1770241632944683,272,11,21703,1000
1770241632950289,818,4,25482,1000
1770241632965448,819,4,23975,1000
1770241632980857,820,4,22718,1000
1770241632988894,273,11,15913,1000
1770241633001903,821,4,27097,1000
1770241633021431,822,4,29959,1000
1770241633030648,823,4,22509,1000
1770241633041704,274,11,18723,1000
1770241633052143,824,4,27339,1000
1770241633066381,825,4,24908,1000
1770241633081778,826,4,23642,1000
1770241633092962,275,11,19980,1000
1770241633102350,827,4,27548,1000
1770241633117975,828,4,26506,1000
1770241633131816,829,4,23682,1000
1770241633142811,276,11,19830,1000
1770241633153221,830,4,28421,1000
1770241633168554,831,4,27088,1000
1770241633182628,832,4,24496,1000
1770241633194069,277,11,21088,1000
1770241633204610,833,4,29812,1000
1770241633217978,834,4,26513,1000
1770241633234622,835,4,26491,1000
1770241633242208,278,11,19224,1000
1770241633253111,836,4,28314,1000
1770241633268009,837,4,26546,1000
1770241633283114,838,4,24985,1000
1770241633292497,279,11,19516,1000
1770241633304283,839,4,29488,1000
1770241633316810,840,4,25349,1000
1770241633334452,841,4,26325,1000
1770241633343635,280,11,20654,1000
1770241633354915,842,4,30122,1000
1770241633367995,843,4,26536,1000
1770241633380533,844,4,22408,1000
1770241633390566,281,11,17584,1000
1770241633399160,845,4,24368,1000
1770241633419225,846,4,27767,1000
1770241633433904,847,4,25780,1000
1770241633445396,282,11,22415,1000
1770241633454854,848,4,30064,1000
1770241633469558,849,4,28101,1000
1770241633481426,850,4,23304,1000
1770241633492522,283,11,19540,1000
1770241633502930,851,4,28142,1000
1770241633518188,852,4,26734,1000
1770241633532461,853,4,24341,1000
1770241633542567,284,11,19585,1000
1770241633552950,854,4,28164,1000
1770241633569472,855,4,28019,1000
1770241633582767,856,4,24649,1000
1770241633591818,285,11,18836,1000
1770241633601119,857,4,26335,1000
1770241633618690,858,4,27239,1000
1770241633629888,859,4,21771,1000
1770241633637613,286,11,14631,1000
1770241633654271,860,4,29488,1000
1770241633669485,861,4,28036,1000
1770241633685469,862,4,27354,1000
1770241633697388,287,11,24406,1000
1770241633707409,863,4,32628,1000
1770241633715487,864,4,24040,1000
1770241633734121,865,4,26008,1000
1770241633744099,288,11,21117,1000
1770241633755682,866,4,30903,1000
1770241633768114,867,4,26669,1000
1770241633782072,868,4,23961,1000
1770241633790388,289,11,17406,1000
1770241633801431,869,4,26654,1000
1770241633819202,870,4,27759,1000
1770241633830587,871,4,22478,1000
1770241633841863,290,11,18881,1000
1770241633851954,872,4,27178,1000
1770241633868084,873,4,26642,1000
1770241633884340,874,4,26232,1000
1770241633895990,291,11,23008,1000
1770241633905266,875,4,30492,1000
1770241633916177,876,4,24737,1000
1770241633933866,877,4,25760,1000
1770241633944580,292,11,21598,1000
1770241633954096,878,4,29324,1000
1770241633968365,879,4,26926,1000
1770241633983750,880,4,25646,1000
1770241633991935,293,11,18953,1000
1770241634000028,881,4,25258,1000
1770241634018730,882,4,27293,1000
1770241634031959,883,4,23856,1000
1770241634040063,294,11,17081,1000
1770241634050521,884,4,25750,1000
1770241634067707,885,4,26272,1000
1770241634083329,886,4,25228,1000
1770241634094052,295,11,21070,1000
1770241634103566,887,4,28799,1000
1770241634118919,888,4,27486,1000
1770241634131206,889,4,23107,1000
1770241634142030,296,11,19048,1000
1770241634149601,890,4,24836,1000
1770241634168817,891,4,27385,1000
1770241634183482,892,4,25384,1000
1770241634191948,297,11,18965,1000
1770241634205251,893,4,30487,1000
1770241634218995,894,4,27565,1000
1770241634233446,895,4,25350,1000
1770241634243443,298,11,20460,1000
1770241634252997,896,4,28235,1000
1770241634268633,897,4,27204,1000
1770241634284543,898,4,26449,1000
1770241634294841,299,11,21858,1000
1770241634303370,899,4,28610,1000
1770241634319288,900,4,27862,1000
1770241634335788,901,4,27696,1000
1770241634346199,300,11,23216,1000
1770241634355389,902,4,30631,1000
1770241634365356,903,4,23931,1000
1770241634383083,904,4,24992,1000
1770241634392547,301,11,19564,1000
1770241634402334,905,4,27577,1000
1770241634418910,906,4,27487,1000
1770241634434039,907,4,25950,1000
1770241634444735,302,11,21752,1000
1770241634455591,908,4,30836,1000
1770241634466272,909,4,24851,1000
1770241634482156,910,4,24069,1000
1770241634489450,303,11,16467,1000
1770241634503193,911,4,28440,1000
1770241634518696,912,4,27277,1000
1770241634533919,913,4,25834,1000
1770241634542665,304,11,19681,1000
1770241634551203,914,4,26451,1000
1770241634569364,915,4,27946,1000
1770241634584059,916,4,25975,1000
1770241634594937,305,11,21953,1000
1770241634606511,917,4,31761,1000
1770241634618115,918,4,26699,1000
1770241634635578,919,4,27496,1000
1770241634642414,306,11,19431,1000
1770241634652292,920,4,27544,1000
1770241634668743,921,4,27329,1000
1770241634684286,922,4,26206,1000
1770241634693281,307,11,20298,1000
1770241634702560,923,4,27814,1000
1770241634718647,924,4,27234,1000
1770241634732962,925,4,24883,1000
1770241634744356,308,11,21372,1000
1770241634752137,926,4,27392,1000
1770241634768196,927,4,26785,1000
1770241634781928,928,4,23851,1000
1770241634789143,309,11,16159,1000
1770241634801481,929,4,26738,1000
1770241634817616,930,4,26207,1000
1770241634832303,931,4,24228,1000
1770241634842735,310,11,19751,1000
1770241634851798,932,4,27057,1000
1770241634869205,933,4,27798,1000
1770241634882338,934,4,24263,1000
1770241634894812,311,11,21828,1000
1770241634902523,935,4,27784,1000
1770241634917936,936,4,26531,1000
1770241634933783,937,4,25711,1000
1770241634944687,312,11,21703,1000
1770241634951989,938,4,27251,1000
1770241634967175,939,4,25771,1000
1770241634984711,940,4,26641,1000
1770241634997108,313,11,24124,1000
1770241635006452,941,4,31716,1000
1770241635017835,942,4,26433,1000
1770241635033337,943,4,25268,1000
1770241635042207,314,11,19223,1000
1770241635051524,944,4,26790,1000
1770241635068196,945,4,26794,1000
1770241635084824,946,4,26756,1000
1770241635095344,315,11,22356,1000
1770241635105779,947,4,31045,1000
1770241635118217,948,4,26818,1000
1770241635133887,949,4,25822,1000
1770241635143895,316,11,20910,1000
1770241635154730,950,4,29999,1000
1770241635168231,951,4,26833,1000
1770241635182512,952,4,24449,1000
1770241635191426,317,11,18441,1000
1770241635201369,953,4,26640,1000
1770241635218077,954,4,26682,1000
1770241635231342,955,4,23280,1000
1770241635238036,318,11,15051,1000
1770241635252372,956,4,27644,1000
1770241635266317,957,4,24923,1000
1770241635282885,958,4,24825,1000
1770241635292235,319,11,19251,1000
1770241635301805,959,4,27079,1000
1770241635319639,960,4,28247,1000
1770241635333939,961,4,25881,1000
1770241635343496,320,11,20511,1000
1770241635353314,962,4,28590,1000
1770241635365556,963,4,24166,1000
1770241635384867,964,4,26810,1000
1770241635394683,321,11,21698,1000
1770241635403749,965,4,29027,1000
1770241635416776,966,4,25388,1000
1770241635435444,967,4,27390,1000
1770241635446650,322,11,23666,1000
1770241635457013,968,4,32293,1000
1770241635468034,969,4,26648,1000
1770241635481649,970,4,23597,1000
1770241635491623,323,11,18638,1000
1770241635501854,971,4,27136,1000
1770241635516808,972,4,25423,1000
1770241635534097,973,4,26046,1000
1770241635544754,324,11,21769,1000
1770241635553927,974,4,29210,1000
1770241635566721,975,4,25319,1000
1770241635582580,976,4,24512,1000
1770241635592861,325,11,19876,1000
1770241635602747,977,4,28013,1000
1770241635618001,978,4,26601,1000
1770241635630105,979,4,22038,1000
1770241635640408,326,11,17423,1000
1770241635650590,980,4,25858,1000
1770241635666783,981,4,25385,1000
1770241635682404,982,4,24337,1000
1770241635692460,327,11,19474,1000
1770241635702722,983,4,27992,1000
1770241635717786,984,4,26390,1000
1770241635731544,985,4,23482,1000
1770241635741012,328,11,18027,1000
1770241635750464,986,4,25735,1000
1770241635768461,987,4,27066,1000
1770241635780994,988,4,22933,1000
1770241635789839,329,11,16854,1000
1770241635799677,989,4,24950,1000
1770241635820011,990,4,28618,1000
1770241635834404,991,4,26345,1000
1770241635844934,330,11,21949,1000
1770241635854221,992,4,29496,1000
1770241635870022,993,4,28631,1000
1770241635883262,994,4,25205,1000
1770241635894349,331,11,21364,1000
1770241635904902,995,4,30179,1000
1770241635918461,996,4,27072,1000
1770241635935790,997,4,27735,1000
1770241635945875,332,11,22889,1000
1770241635956165,998,4,31443,1000
1770241635967794,999,4,26406,1000
1770241635984363,1000,4,26310,1000
1770241635996150,333,11,23165,1000
1770241636005766,1001,4,31046,1000
1770241636014163,1002,4,22777,1000
1770241636035049,1003,4,26997,1000
1770241636047022,334,11,24036,1000
1770241636057945,1004,4,33227,1000
1770241636068042,1005,4,26658,1000
1770241636082525,1006,4,24475,1000
1770241636091694,335,11,18708,1000
1770241636102386,1007,4,27670,1000
1770241636118604,1008,4,27222,1000
1770241636133044,1009,4,24996,1000
1770241636142734,336,11,19748,1000
1770241636153796,1010,4,29082,1000
1770241636167342,1011,4,25962,1000
1770241636181568,1012,4,23521,1000
1770241636191710,337,11,18724,1000
1770241636203979,1013,4,29266,1000
1770241636218756,1014,4,27377,1000
1770241636232979,1015,4,24934,1000
1770241636245156,338,11,22170,1000
1770241636255005,1016,4,30294,1000
1770241636266082,1017,4,24705,1000
1770241636282513,1018,4,24470,1000
1770241636292454,339,11,19468,1000
1770241636304191,1019,4,29482,1000
1770241636319082,1020,4,27707,1000
1770241636331266,1021,4,23224,1000
1770241636340295,340,11,17308,1000
1770241636351993,1022,4,27285,1000
1770241636365621,1023,4,24247,1000
1770241636383756,1024,4,25716,1000
1770241636394875,341,11,21889,1000
1770241636407506,1025,4,32800,1000
1770241636418576,1026,4,27204,1000
1770241636433034,1027,4,24996,1000
1770241636447412,342,11,24425,1000
1770241636458756,1028,4,34052,1000
1770241636470186,1029,4,28815,1000
1770241636481065,1030,4,23028,1000
1770241636492264,343,11,19277,1000
1770241636502935,1031,4,28232,1000
1770241636516884,1032,4,25513,1000
1770241636532929,1033,4,24894,1000
1770241636543405,344,11,20417,1000
1770241636553843,1034,4,29142,1000
1770241636570630,1035,4,29249,1000
1770241636585134,1036,4,27087,1000
1770241636597571,345,11,24576,1000
1770241636606680,1037,4,31967,1000
1770241636617998,1038,4,26619,1000
1770241636632609,1039,4,24563,1000
1770241636639047,346,11,16052,1000
1770241636651742,1040,4,27030,1000
1770241636670277,1041,4,28899,1000
1770241636683682,1042,4,25638,1000
1770241636694909,347,11,21914,1000
1770241636706251,1043,4,31541,1000
1770241636719157,1044,4,27781,1000
1770241636731912,1045,4,23868,1000
1770241636740484,348,11,17488,1000
1770241636751384,1046,4,26675,1000
1770241636767132,1047,4,25756,1000
1770241636781430,1048,4,23389,1000
1770241636790867,349,11,17870,1000
1770241636802048,1049,4,27341,1000
1770241636820298,1050,4,28924,1000
1770241636835498,1051,4,27458,1000
1770241636844490,350,11,21494,1000
1770241636854461,1052,4,29756,1000
1770241636869251,1053,4,27879,1000
1770241636881879,1054,4,23840,1000
1770241636891560,351,11,18564,1000
1770241636902300,1055,4,27597,1000
1770241636919943,1056,4,28573,1000
1770241636932148,1057,4,24112,1000
1770241636941515,352,11,18519,1000
1770241636953022,1058,4,28320,1000
1770241636970034,1059,4,28666,1000
1770241636984091,1060,4,26057,1000
1770241636993909,353,11,20913,1000
1770241637003525,1061,4,28825,1000
1770241637018141,1062,4,26775,1000
1770241637037114,1063,4,29082,1000
1770241637048059,354,11,25063,1000
1770241637059624,1064,4,34926,1000
1770241637069752,1065,4,28388,1000
1770241637083541,1066,4,25510,1000
1770241637094225,355,11,21229,1000
1770241637104212,1067,4,29515,1000
1770241637115787,1068,4,24423,1000
1770241637130884,1069,4,22855,1000
1770241637141775,356,11,18779,1000
1770241637151037,1070,4,26342,1000
1770241637168803,1071,4,27441,1000
1770241637184953,1072,4,26925,1000
1770241637193842,357,11,20841,1000
1770241637202860,1073,4,28167,1000
1770241637215652,1074,4,24292,1000
1770241637232430,1075,4,24403,1000
1770241637240394,358,11,17396,1000
1770241637251286,1076,4,26595,1000
1770241637268445,1077,4,27086,1000
1770241637282725,1078,4,24698,1000
1770241637292535,359,11,19538,1000
1770241637302538,1079,4,27848,1000
1770241637318030,1080,4,26674,1000
1770241637335471,1081,4,27446,1000
1770241637345210,360,11,22212,1000
1770241637356393,1082,4,31705,1000
1770241637368046,1083,4,26691,1000
1770241637383325,1084,4,25304,1000
1770241637392244,361,11,19247,1000
1770241637401850,1085,4,27164,1000
1770241637419076,1086,4,27723,1000
1770241637434913,1087,4,26894,1000
1770241637444972,362,11,21975,1000
1770241637454533,1088,4,29849,1000
1770241637467604,1089,4,26253,1000
1770241637484140,1090,4,26123,1000
1770241637495899,363,11,22902,1000
1770241637504503,1091,4,29820,1000
1770241637519549,1092,4,28198,1000
1770241637533283,1093,4,25267,1000
1770241637541968,364,11,18971,1000
1770241637551505,1094,4,26824,1000
1770241637566688,1095,4,25341,1000
1770241637581746,1096,4,23732,1000
1770241637592494,365,11,19497,1000
1770241637602899,1097,4,28219,1000
1770241637617534,1098,4,26187,1000
1770241637632273,1099,4,24261,1000
1770241637641110,366,11,18110,1000
1770241637651800,1100,4,27122,1000
1770241637667689,1101,4,26345,1000
1770241637681928,1102,4,23918,1000
1770241637693899,367,11,20902,1000
1770241637706070,1103,4,31394,1000
1770241637715869,1104,4,24527,1000
1770241637732673,1105,4,24665,1000
1770241637741712,368,11,18715,1000
1770241637753898,1106,4,29224,1000
1770241637765962,1107,4,24622,1000
1770241637782704,1108,4,24698,1000
1770241637789634,369,11,16637,1000
1770241637798989,1109,4,24316,1000
1770241637819349,1110,4,28010,1000
1770241637831100,1111,4,23095,1000
1770241637844795,370,11,21796,1000
1770241637856062,1112,4,31043,1000
1770241637868609,1113,4,26924,1000
1770241637881654,1114,4,23303,1000
1770241637893129,371,11,20131,1000
1770241637902135,1115,4,27118,1000
1770241637917214,1116,4,25531,1000
1770241637935548,1117,4,27198,1000
1770241637946979,372,11,23980,1000
1770241637956211,1118,4,31195,1000
1770241637969318,1119,4,27636,1000
1770241637980848,1120,4,22501,1000
1770241637992667,373,11,19669,1000
1770241638001439,1121,4,26425,1000
1770241638018120,1122,4,26440,1000
1770241638034541,1123,4,26195,1000
1770241638042435,374,11,19437,1000
1770241638050599,1124,4,25587,1000
1770241638069053,1125,4,27375,1000
1770241638082722,1126,4,24378,1000
1770241638092403,375,11,19405,1000
1770241638102090,1127,4,27080,1000
1770241638117791,1128,4,26115,1000
1770241638132865,1129,4,24523,1000
1770241638144552,376,11,21554,1000
1770241638155037,1130,4,30026,1000
1770241638167765,1131,4,26091,1000
1770241638183518,1132,4,25178,1000
1770241638194600,377,11,21602,1000
1770241638204035,1133,4,29029,1000
1770241638218686,1134,4,27014,1000
1770241638231545,1135,4,23207,1000
1770241638243386,378,11,20388,1000
1770241638251271,1136,4,26267,1000
1770241638267598,1137,4,25927,1000
1770241638282941,1138,4,24604,1000
1770241638293357,379,11,20359,1000
1770241638304664,1139,4,29662,1000
1770241638319080,1140,4,27411,1000
1770241638332294,1141,4,23959,1000
1770241638341703,380,11,18704,1000
1770241638350206,1142,4,25205,1000
1770241638367873,1143,4,26206,1000
1770241638385470,1144,4,27136,1000
1770241638394902,381,11,21903,1000
1770241638405650,1145,4,30651,1000
1770241638418697,1146,4,27032,1000
1770241638435281,1147,4,26950,1000
1770241638445876,382,11,22877,1000
1770241638457937,1148,4,32940,1000
1770241638466266,1149,4,24602,1000
1770241638482057,1150,4,23728,1000
1770241638491679,383,11,18680,1000
1770241638503163,1151,4,28168,1000
1770241638520492,1152,4,28830,1000
1770241638535912,1153,4,27584,1000
1770241638543680,384,11,20681,1000
1770241638553503,1154,4,28509,1000
1770241638567311,1155,4,25651,1000
1770241638583231,1156,4,24905,1000
1770241638591824,385,11,18825,1000
1770241638602227,1157,4,27235,1000
1770241638618822,1158,4,27164,1000
1770241638633765,1159,4,25440,1000
1770241638644210,386,11,21211,1000
1770241638654569,1160,4,29579,1000
1770241638666366,1161,4,24709,1000
1770241638681906,1162,4,23583,1000
1770241638690980,387,11,17981,1000
1770241638700856,1163,4,25867,1000
1770241638719353,1164,4,27698,1000
1770241638731917,1165,4,23596,1000
1770241638741896,388,11,18897,1000
1770241638753964,1166,4,28977,1000
1770241638768636,1167,4,26983,1000
1770241638780825,1168,4,22506,1000
1770241638790722,389,11,17723,1000
1770241638803243,1169,4,28258,1000
1770241638821468,1170,4,29817,1000
1770241638832335,1171,4,24018,1000
1770241638842961,390,11,19962,1000
1770241638855170,1172,4,30187,1000
1770241638870297,1173,4,28648,1000
1770241638881773,1174,4,23458,1000
1770241638892218,391,11,19219,1000
1770241638899946,1175,4,24965,1000
1770241638921930,1176,4,30282,1000
1770241638932899,1177,4,21632,1000
1770241638942360,392,11,19360,1000
1770241638952890,1178,4,24958,1000
1770241638968407,1179,4,23805,1000
1770241638982222,1180,4,20955,1000
1770241638991218,393,11,18218,1000
1770241639005432,1181,4,27499,1000
1770241639022522,1182,4,27923,1000
1770241639033809,1183,4,22544,1000
1770241639042406,394,11,19406,1000
1770241639054561,1184,4,26630,1000
1770241639072121,1185,4,27517,1000
1770241639082784,1186,4,21515,1000
1770241639093210,395,11,20210,1000
1770241639104875,1187,4,26940,1000
1770241639121346,1188,4,26745,1000
1770241639132816,1189,4,21549,1000
1770241639143323,396,11,20322,1000
1770241639156203,1190,4,28270,1000
1770241639172570,1191,4,27970,1000
1770241639182866,1192,4,21601,1000
1770241639190020,397,11,17020,1000
1770241639205023,1193,4,27091,1000
1770241639222297,1194,4,27699,1000
1770241639232004,1195,4,20740,1000
1770241639239829,398,11,16829,1000
1770241639254096,1196,4,26166,1000
1770241639270399,1197,4,25798,1000
1770241639284837,1198,4,23570,1000
1770241639293224,399,11,20224,1000
1770241639304524,1199,4,26592,1000
1770241639322608,1200,4,28007,1000
1770241639335880,1201,4,24613,1000
1770241639343347,400,11,20347,1000
1770241639357828,1202,4,29895,1000
1770241639373271,1203,4,28672,1000
1770241639385718,1204,4,24452,1000
1770241639394081,401,11,21080,1000
1770241639403390,1205,4,25458,1000
1770241639421235,1206,4,26637,1000
1770241639433391,1207,4,22127,1000
1770241639442769,402,11,19769,1000
1770241639456523,1208,4,28593,1000
1770241639470694,1209,4,26097,1000
1770241639483480,1210,4,22216,1000
1770241639493454,403,11,20419,1000
1770241639502846,1211,4,24916,1000
1770241639521506,1212,4,26908,1000
1770241639535652,1213,4,24388,1000
1770241639546107,404,11,23072,1000
1770241639555473,1214,4,27531,1000
1770241639572409,1215,4,27801,1000
1770241639586028,1216,4,24754,1000
1770241639595883,405,11,22848,1000
1770241639607912,1217,4,29972,1000
1770241639623391,1218,4,28784,1000
1770241639633064,1219,4,21792,1000
1770241639643425,406,11,20390,1000
1770241639653927,1220,4,25989,1000
